Crop,Susceptible_crop_stage_of_interest,Start_date,End_date,Region,Pest,Species,Potentil_impacts,Pest_monitoring_life_stage,Pest_risk_life_stage,Management_actions,Management_ext_info,Link_to_resources,Link_to_pest_id
Barley,Younger crop stages: sowing to tillering,09-01,10-05,VIC,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (damage to leaf tissue - winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Younger crop stages: sowing to tillering,09-02,10-06,NSW,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (damage to leaf tissue - winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Younger crop stages: sowing to tillering,09-03,10-07,QLD,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (damage to leaf tissue - winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Younger crop stages: sowing to tillering,09-04,10-08,SA,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (damage to leaf tissue - winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Younger crop stages: sowing to tillering,09-05,10-09,WA,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (damage to leaf tissue - winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Younger crop stages: sowing to tillering,09-06,10-10,NT,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (damage to leaf tissue - winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Heading through to grain fill,09-01,10-08,VIC,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening – head lopping risk),"Barley is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Barley has a relatively thin stem, making it easier for larvae to chew through in comparison to a plant like wheat. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Heading through to grain fill,09-02,10-09,NSW,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening – head lopping risk),"Barley is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Barley has a relatively thin stem, making it easier for larvae to chew through in comparison to a plant like wheat. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Heading through to grain fill,09-03,10-10,QLD,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening – head lopping risk),"Barley is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Barley has a relatively thin stem, making it easier for larvae to chew through in comparison to a plant like wheat. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Heading through to grain fill,09-04,10-11,SA,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening – head lopping risk),"Barley is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Barley has a relatively thin stem, making it easier for larvae to chew through in comparison to a plant like wheat. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Heading through to grain fill,09-05,10-12,WA,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening – head lopping risk),"Barley is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Barley has a relatively thin stem, making it easier for larvae to chew through in comparison to a plant like wheat. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Barley,Heading through to grain fill,09-06,10-13,NT,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening – head lopping risk),"Barley is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Barley has a relatively thin stem, making it easier for larvae to chew through in comparison to a plant like wheat. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Younger crop stages: sowing to tillering,09-01,10-10,VIC,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Younger crop stages: sowing to tillering,09-02,10-11,NSW,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Younger crop stages: sowing to tillering,09-03,10-12,QLD,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Younger crop stages: sowing to tillering,09-04,10-13,SA,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Younger crop stages: sowing to tillering,09-05,10-14,WA,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Younger crop stages: sowing to tillering,09-06,10-15,NT,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Heading through to grain fill,09-01,09-24,VIC,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Oat is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Oat has a relatively thin stem, however they have multiple panicles, which can buffer the crop from feeding impact. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Heading through to grain fill,09-02,09-25,NSW,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Oat is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Oat has a relatively thin stem, however they have multiple panicles, which can buffer the crop from feeding impact. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Heading through to grain fill,09-03,09-26,QLD,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Oat is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Oat has a relatively thin stem, however they have multiple panicles, which can buffer the crop from feeding impact. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Heading through to grain fill,09-04,09-27,SA,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Oat is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Oat has a relatively thin stem, however they have multiple panicles, which can buffer the crop from feeding impact. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Heading through to grain fill,09-05,09-28,WA,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Oat is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Oat has a relatively thin stem, however they have multiple panicles, which can buffer the crop from feeding impact. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Oat,Heading through to grain fill,09-06,09-29,NT,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Oat is susceptible to damage if mature caterpillars are present in spring due feeding behaviour that can cause head lopping. Oat has a relatively thin stem, however they have multiple panicles, which can buffer the crop from feeding impact. Depletion of green material can lead to head lopping behaviour.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Younger crop stages: sowing to tillering,09-01,10-06,VIC,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Younger crop stages: sowing to tillering,09-02,10-07,NSW,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Younger crop stages: sowing to tillering,09-03,10-08,QLD,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Younger crop stages: sowing to tillering,09-04,10-09,SA,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Younger crop stages: sowing to tillering,09-05,10-10,WA,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Younger crop stages: sowing to tillering,09-06,10-11,NT,Common_Armyworm,Mythimna convecta,Damage to leaf tissue,"L1, L2","L5, L6",8 - 10 armyworm larvae per m2 (winter and early spring),"This pest risk period might result in foliage loss, which could be severe if densities are well above threshold. However, cereal head loss is less likely.",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Heading through to grain fill,09-01,10-16,VIC,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Wheat can experience damage in spring due feeding behaviour that can cause head lopping. However, wheat stems are thicker than that of barley and oat, which may provide a buffering effect. ",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Heading through to grain fill,09-02,10-17,NSW,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Wheat can experience damage in spring due feeding behaviour that can cause head lopping. However, wheat stems are thicker than that of barley and oat, which may provide a buffering effect. ",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Heading through to grain fill,09-03,10-18,QLD,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Wheat can experience damage in spring due feeding behaviour that can cause head lopping. However, wheat stems are thicker than that of barley and oat, which may provide a buffering effect. ",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Heading through to grain fill,09-04,10-19,SA,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Wheat can experience damage in spring due feeding behaviour that can cause head lopping. However, wheat stems are thicker than that of barley and oat, which may provide a buffering effect. ",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Heading through to grain fill,09-05,10-20,WA,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Wheat can experience damage in spring due feeding behaviour that can cause head lopping. However, wheat stems are thicker than that of barley and oat, which may provide a buffering effect. ",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
Wheat,Heading through to grain fill,09-06,10-21,NT,Common_Armyworm,Mythimna convecta,Depletion of green material that can lead to head lopping,"L1, L2","L5, L6",1 - 3 larvae per m2  (crop ripening - head lopping risk),"Wheat can experience damage in spring due feeding behaviour that can cause head lopping. However, wheat stems are thicker than that of barley and oat, which may provide a buffering effect. ",https://www.agric.wa.gov.au/grains/management-armyworm-cereal-crops?page=0%2C2#smartpaging_toc_p2_s0_h2,https://cesaraustralia.com/pestnotes/caterpillars/armyworm/
