Crop,Susceptible_crop_stage_of_interest,Start_date,End_date,Region,Pest,Species,Potentil_impacts,Pest_monitoring_life_stage,Pest_risk_life_stage,Management_actions,Management_ext_info,Link_to_resources,Link_to_pest_id
Field/Faba Bean,Budding through to flowering,09-01,10-07,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Budding through to flowering,09-02,10-08,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Budding through to flowering,09-03,10-09,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Budding through to flowering,09-04,10-10,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Budding through to flowering,09-05,10-11,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Budding through to flowering,09-06,10-12,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Budding through to flowering,09-01,10-16,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Budding through to flowering,09-02,10-17,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Budding through to flowering,09-03,10-18,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Budding through to flowering,09-04,10-19,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Budding through to flowering,09-05,10-20,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Budding through to flowering,09-06,10-21,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Budding through to flowering,09-01,10-09,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Budding through to flowering,09-02,10-10,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Budding through to flowering,09-03,10-11,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Budding through to flowering,09-04,10-12,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Budding through to flowering,09-05,10-13,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Budding through to flowering,09-06,10-14,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Budding through to flowering,09-01,10-02,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Budding through to flowering,09-02,10-03,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Budding through to flowering,09-03,10-04,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Budding through to flowering,09-04,10-05,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Budding through to flowering,09-05,10-06,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Budding through to flowering,09-06,10-07,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Sowing to vegetative,09-01,10-08,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Sowing to vegetative,09-02,10-09,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Sowing to vegetative,09-03,10-10,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Sowing to vegetative,09-04,10-11,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
