Crop,Susceptible_crop_stage_of_interest,Start_date,End_date,Region,Pest,Species,Potentil_impacts,Pest_monitoring_life_stage,Pest_risk_life_stage,Management_actions,Management_ext_info,Link_to_resources,Link_to_pest_id
Field/Faba Bean,Sowing to vegetative,09-05,10-12,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field/Faba Bean,Sowing to vegetative,09-06,10-13,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.2 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Sowing to vegetative,09-01,09-28,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Sowing to vegetative,09-02,09-29,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Sowing to vegetative,09-03,09-30,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Sowing to vegetative,09-04,10-01,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Sowing to vegetative,09-05,10-02,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Field Pea,Sowing to vegetative,09-06,10-03,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.5 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Sowing to vegetative,09-01,10-08,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Sowing to vegetative,09-02,10-09,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Sowing to vegetative,09-03,10-10,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Sowing to vegetative,09-04,10-11,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Sowing to vegetative,09-05,10-12,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lentil,Sowing to vegetative,09-06,10-13,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",0.3 larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Sowing to vegetative,09-01,10-04,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Sowing to vegetative,09-02,10-05,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Sowing to vegetative,09-03,10-06,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Sowing to vegetative,09-04,10-07,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Sowing to vegetative,09-05,10-08,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Chickpea,Sowing to vegetative,09-06,10-09,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",0.6  larvae/10 sweeps (excluding very small larvae < 3 mm,"Younger larvae can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. While all larval stages can cause feeding damage, the last two larval stages account for over 90% of native budworm grain consumption. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.",https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lupin,Pod development through to maturity,09-01,10-09,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,Larvae > 15 mm can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. Lupin pods are generally attacked closer to maturity. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lupin,Pod development through to maturity,09-02,10-10,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,Larvae > 15 mm can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. Lupin pods are generally attacked closer to maturity. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lupin,Pod development through to maturity,09-03,10-11,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,Larvae > 15 mm can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. Lupin pods are generally attacked closer to maturity. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lupin,Pod development through to maturity,09-04,10-12,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,Larvae > 15 mm can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. Lupin pods are generally attacked closer to maturity. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lupin,Pod development through to maturity,09-05,10-13,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,Larvae > 15 mm can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. Lupin pods are generally attacked closer to maturity. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Lupin,Pod development through to maturity,09-06,10-14,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods / premium downgrade / partial seed damage,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,Larvae > 15 mm can enter emerging pods and damage developing seed while larger caterpillars may devour the entire pod contents. Lupin pods are generally attacked closer to maturity. Larger seeded pulses line field pea are more susceptible to a premium downgrade due to nibbled grain from native budworm feeding causing partial seed damage.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Canola,Pod development through to maturity,09-01,09-20,VIC,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,All larvae sizes can enter pods as the crop becomes mature and damage developing seed. Larger larvae cause more damage than smaller larvae.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Canola,Pod development through to maturity,09-02,09-21,NSW,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,All larvae sizes can enter pods as the crop becomes mature and damage developing seed. Larger larvae cause more damage than smaller larvae.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Canola,Pod development through to maturity,09-03,09-22,QLD,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,All larvae sizes can enter pods as the crop becomes mature and damage developing seed. Larger larvae cause more damage than smaller larvae.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Canola,Pod development through to maturity,09-04,09-23,SA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,All larvae sizes can enter pods as the crop becomes mature and damage developing seed. Larger larvae cause more damage than smaller larvae.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Canola,Pod development through to maturity,09-05,09-24,WA,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,All larvae sizes can enter pods as the crop becomes mature and damage developing seed. Larger larvae cause more damage than smaller larvae.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
Canola,Pod development through to maturity,09-06,09-25,NT,Native_Budworm,Helicoverpa puntigera,Yield loss to developing pods,L2,"L5, L6",4.0 larvae/10 sweeps (excluding very small larvae < 3 mm,All larvae sizes can enter pods as the crop becomes mature and damage developing seed. Larger larvae cause more damage than smaller larvae.,https://www.agric.wa.gov.au/grains/management-and-economic-thresholds-native-budworm?page=0%2C4,https://cesaraustralia.com/pestnotes/caterpillars/native-budworm/
